ms_file,ms_file_label,peak_label,mz_mean,mz_width,rt,rt_min,rt_max,rt_unit,intensity_threshold,target_filename,peak_area,peak_area_top3,peak_n_datapoints,peak_max,peak_rt_of_max,peak_min,peak_median,peak_mean,peak_delta_int,peak_shape_rt,peak_shape_int,peak_mass_diff_25pc,peak_mass_diff_50pc,peak_mass_diff_75pc,peak_score,total_intensity,ms_file_size_MB,rt_diff [s]
/data/Metabolomics/ms-mint/230508__ms-mint-demofiles/ms-files/EC_B3.mzXML,EC_B3,Nicotinate,122.02455,10,183.204,163.0,228.0,s,0,targets.csv,5471962.0,216289.0,82,228134.0,223.18899536132812,707.0,19499.0,66731.24390243902,2933.0,"165.93,168.96,169.72,170.48,171.24,171.99,172.75,173.51,174.27,175.03,175.79,176.54,177.3,178.06,178.82,179.58,180.33,181.09,181.85,182.61,183.37,184.13,184.88,185.64,186.4,187.16,187.92,188.68,189.43,190.19,190.95,191.71,192.47,193.22,193.98,194.74,195.5,196.26,197.01,197.7,198.4,199.1,199.8,200.5,201.21,201.91,202.6,203.31,204.02,204.72,205.43,206.14,206.85,207.56,208.26,208.97,209.68,210.4,211.11,211.84,212.57,213.27,213.99,214.7,215.4,216.11,216.81,217.52,218.23,218.93,219.64,220.35,221.05,221.77,222.48,223.19,223.91,224.63,225.34,226.05,226.78,227.52","707,756,888,2751,4541,7686,10904,20821,32458,49570,67895,85884,112781,139759,156411,169906,177184,206679,219018,228134,201715,224822,194682,213463,193736,192578,203125,163028,175188,155349,133739,149169,139858,143913,128561,105946,90110,72435,134651,106165,79945,58868,53129,44706,32342,35740,27896,20162,18836,17636,14826,16073,13621,14950,15459,13613,10758,9215,12243,9428,9978,8123,7820,9598,6378,9025,6761,6230,6162,6343,6623,4385,5690,4010,5506,5449,4833,3480,5154,5646,4716,3640",2.1372012076261973,2.262248086000262,2.3247715251872942,0.03438954248455476,38202531336,13.376178741455078,39.98499536132812
/data/Metabolomics/ms-mint/230508__ms-mint-demofiles/ms-files/EC_B3.mzXML,EC_B3,Succinate,117.01905,10,122.634,122.2,150.0,s,0,targets.csv,813536097.0,59947034.0,39,63001864.0,130.73899841308594,1474191.0,6960876.0,20859899.923076924,57931877.0,"122.75,123.35,123.96,124.56,125.16,125.76,126.37,126.97,127.59,128.2,128.82,129.45,130.09,130.74,131.4,132.08,132.76,133.47,134.17,134.89,135.63,136.38,137.14,137.88,138.64,139.39,140.15,140.91,141.66,142.42,143.18,143.94,144.7,145.46,146.21,146.97,147.73,148.49,149.25","59406068,63001864,57433172,60121432,51979688,60944480,62156316,58410424,43776368,39059044,40995612,34249292,28872588,22932408,18376308,15153359,11783941,10357450,8188234,6960876,6207468,5775373,4898346,4482898,4163045,3773979,3581621,3209333,2934284,2715746,2600718,2476810,2204933,2081424,1808223,1785374,1674829,1528578,1474191",2.9390163263553593,3.004214211069429,3.069412095783499,0.0121490869472424,38202531336,13.376178741455078,8.104998413085937
/data/Metabolomics/ms-mint/230508__ms-mint-demofiles/ms-files/EC_B3.mzXML,EC_B3,Urocanate,137.0354,10,264.9,240.0,290.0,s,0,targets.csv,138997.0,8088.0,51,8360.0,259.135986328125,716.0,1682.0,2725.4313725490197,5076.0,"240.18,240.93,241.68,242.43,243.18,243.94,244.7,245.46,246.22,246.97,247.73,248.49,249.25,250.01,250.76,251.52,252.28,253.04,253.78,254.51,255.19,255.86,256.51,257.16,257.82,258.48,259.14,259.82,261.23,261.95,262.68,263.41,264.14,264.86,265.55,266.24,267.59,268.28,268.98,269.7,270.42,271.14,271.83,272.52,273.85,274.51,275.2,275.91,276.62,278.06,289.83","8009,7063,7892,8360,8014,7185,7341,4964,5569,6239,3709,4040,2174,2062,2253,900,2722,1934,2319,1818,1073,1642,1506,1682,1346,1216,999,2721,973,2443,2259,1911,2934,1150,1402,1452,1057,872,1299,887,824,949,882,1356,1461,1409,1238,950,716,888,2933",2.0628116723589813,2.2298355478958864,2.45253404861176,0.05653574230198689,38202531336,13.376178741455078,-5.764013671874977
/data/Metabolomics/ms-mint/230508__ms-mint-demofiles/ms-files/EC_B3.mzXML,EC_B3,Xanthine,151.02585,10,250.0,208.0,290.8,s,0,targets.csv,302332.0,9133.0,85,10516.0,266.24200439453125,542.0,3353.0,3556.8470588235296,327.0,"208.26,208.97,209.68,210.4,211.11,211.84,212.57,213.27,213.99,215.4,216.11,216.81,217.52,218.93,219.64,220.35,221.05,221.77,222.48,223.19,223.91,224.63,225.34,226.05,226.78,227.52,228.25,228.98,229.72,230.46,231.21,231.95,232.7,233.44,234.19,234.93,235.69,236.43,237.19,237.94,238.69,239.44,240.18,240.93,241.68,242.43,243.18,243.94,244.7,245.46,246.22,246.97,247.73,248.49,249.25,250.01,250.76,251.52,252.28,253.04,253.78,255.19,257.16,257.82,258.48,259.14,259.82,260.52,261.23,261.95,262.68,263.41,264.14,264.86,265.55,266.24,266.92,267.59,268.28,269.7,270.42,271.14,271.83,279.88,286.85","3267,4894,5492,4588,2933,2728,1168,2428,2213,1216,601,1340,1078,755,903,1402,3667,3973,4326,2475,4566,5145,5254,6544,7612,6293,8917,7921,7378,5151,4625,4692,5321,4454,4286,3725,3333,2402,2452,3354,3081,3418,4115,3442,3463,2938,3733,2398,2709,2801,3523,3823,3157,2808,3248,924,1888,1939,781,2492,1924,999,1305,1069,1792,4710,4232,6623,5409,9309,10516,7575,5871,6110,4158,988,3240,3353,1287,549,544,772,542,4308,3594",2.212085091782176,2.4141536656389033,2.6162222394956305,0.05428259641574193,38202531336,13.376178741455078,16.24200439453125
/data/Metabolomics/ms-mint/230508__ms-mint-demofiles/ms-files/EC_B4.mzXML,EC_B4,Arabitol,151.0605,10,295.50000000000006,277.0,315.0,s,0,targets.csv,13889.0,1701.0,9,2679.0,290.0610046386719,859.0,1493.0,1543.2222222222222,1506.0,"290.06,291.91,292.52,293.78,295.06,298.33,302.34,303.02,305.07","2679,2425,1636,1493,1651,906,1067,859,1173",4.956817281053285,5.158839504764977,5.259850616620822,0.026621786902419006,39302878955,13.402551651000977,-5.438995361328182
/data/Metabolomics/ms-mint/230508__ms-mint-demofiles/ms-files/EC_B4.mzXML,EC_B4,Mevalonate,147.0657,10,180.0,100.0,266.0,s,0,targets.csv,28267.0,2442.0,29,4917.0,136.26400756835938,350.0,570.0,974.7241379310345,4196.0,"100.03,100.79,101.55,102.31,103.06,103.82,104.58,105.34,106.1,107.61,108.37,109.13,109.89,110.64,136.26,139.28,140.04,142.3,147.57,152.12,157.43,158.19,158.95,160.46,171.08,173.35,206.52,224.76,247.57","4917,2411,2283,2056,1732,1741,907,734,905,531,703,398,476,520,774,350,516,615,412,460,381,556,389,570,547,395,711,556,721",4.283500875424779,4.698520531605656,5.009785273741314,0.0027513650702089753,39302878955,13.402551651000977,-43.735992431640625
/data/Metabolomics/ms-mint/230508__ms-mint-demofiles/ms-files/EC_B4.mzXML,EC_B4,Nicotinate,122.02455,10,183.204,163.0,228.0,s,0,targets.csv,7121735.0,271097.0,82,288399.0,220.53199768066406,666.0,26019.5,86850.4268292683,5218.0,"168.8,169.56,170.32,171.08,171.84,172.59,173.35,174.11,174.87,175.63,176.38,177.14,177.9,178.66,179.42,180.18,180.93,181.69,182.45,183.21,183.97,184.72,185.48,186.24,187.0,187.76,188.51,189.27,190.03,190.79,191.55,192.31,193.07,193.82,194.58,195.34,196.1,196.84,197.52,198.21,198.89,199.58,200.28,200.97,201.65,202.35,203.04,203.74,204.45,205.14,205.83,206.52,207.21,207.9,208.6,209.29,209.98,210.69,211.4,212.11,212.83,213.54,214.25,214.96,215.67,216.37,217.05,217.76,218.44,219.14,219.85,220.53,221.23,221.93,222.63,223.33,224.04,224.76,225.48,226.19,226.89,227.6","666,3070,2510,5053,6483,13198,27003,40520,61846,78330,116884,136458,168866,200237,228745,250420,237800,288399,287093,282411,277529,286077,253206,269758,264210,232636,232227,213635,208500,201579,169429,180174,193057,161550,144599,110719,86891,148485,148034,103684,82722,68238,54959,52177,45861,44646,35807,24511,25036,24078,22907,23673,20709,18292,15326,18165,17977,14368,12492,12356,12161,10600,9385,9199,10460,8683,10427,7989,6770,6938,6945,5615,5450,7361,6476,5644,5377,6771,4052,7226,6051,5884",2.1372012076261973,2.3247715251872942,2.387294964374327,0.03769852019728947,39302878955,13.402551651000977,37.327997680664055
/data/Metabolomics/ms-mint/230508__ms-mint-demofiles/ms-files/EC_B4.mzXML,EC_B4,Succinate,117.01905,10,122.634,122.2,150.0,s,0,targets.csv,694149574.0,55388301.0,40,55908492.0,134.04299926757812,1154926.0,5440448.5,17353739.35,54717082.0,"122.5,123.11,123.71,124.32,124.93,125.54,126.15,126.76,127.38,128.0,128.63,129.26,129.9,130.56,131.23,131.91,132.61,133.32,134.04,134.78,135.53,136.26,137.02,137.77,138.53,139.28,140.04,140.8,141.55,142.3,143.06,143.81,144.57,145.33,146.06,146.82,147.57,148.33,149.09,149.85","55872008,55793456,55908492,54462956,51949372,47724380,50831052,44763940,40640524,35274688,32745010,24753166,22536758,18282612,13934318,11546212,10539524,7810714,6251234,5686011,5194886,4776141,3660276,3366101,3296225,2714580,2485868,2519680,2156301,2110908,1939376,1737351,1621277,1464024,1565069,1366830,1273256,1160417,1279655,1154926",2.9390163263553593,3.004214211069429,3.1998078652116395,0.0067201254240199055,39302878955,13.402551651000977,11.408999267578125
/data/Metabolomics/ms-mint/230508__ms-mint-demofiles/ms-files/EC_B4.mzXML,EC_B4,Urocanate,137.0354,10,264.9,240.0,290.0,s,0,targets.csv,123515.0,5053.0,42,9313.0,250.60000610351562,637.0,2412.0,2940.8333333333335,8185.0,"240.11,240.84,241.57,242.32,243.07,243.82,244.58,245.32,246.08,246.83,247.57,248.33,249.09,249.85,250.6,251.34,252.1,252.84,253.57,254.24,255.51,259.28,260.61,261.29,261.99,262.7,263.42,264.13,264.83,265.51,266.17,266.83,268.16,268.85,269.55,270.26,270.96,271.64,274.26,274.93,276.33,277.74","9313,5846,5821,6058,6632,6191,5602,7825,5473,6297,3757,2327,2851,2497,2232,2746,2792,2987,820,1205,1650,1095,755,3321,2662,3125,4244,1034,1346,637,1138,1691,1032,760,692,776,935,876,1275,3051,1020,1128",1.8957877968220764,2.1184862975379497,2.341184798253823,0.007632608365857903,39302878955,13.402551651000977,-14.299993896484352
/data/Metabolomics/ms-mint/230508__ms-mint-demofiles/ms-files/EC_B4.mzXML,EC_B4,Xanthine,151.02585,10,250.0,208.0,290.8,s,0,targets.csv,234073.0,7375.0,79,7962.0,270.2560119628906,640.0,2973.0,2962.9493670886077,4283.0,"208.6,209.29,209.98,210.69,211.4,212.11,212.83,213.54,214.96,218.44,219.14,219.85,220.53,221.23,221.93,222.63,223.33,225.48,226.19,226.89,227.6,228.31,229.02,229.75,230.48,231.2,231.93,232.67,233.42,234.16,234.91,235.66,236.4,237.14,237.89,238.63,239.36,240.11,240.84,241.57,242.32,243.07,243.82,244.58,245.32,246.08,246.83,247.57,248.33,249.09,249.85,250.6,251.34,252.1,252.84,253.57,256.74,257.37,257.99,258.63,259.28,259.94,260.61,261.29,261.99,262.7,263.42,264.13,264.83,265.51,266.17,268.16,268.85,269.55,270.26,270.96,273.61,274.26,274.93","5349,4662,4833,4517,3690,741,891,1009,1101,917,661,3051,3275,868,2913,1585,1173,2484,3223,4288,3710,3780,3503,3321,3487,2995,4521,2174,2563,3237,4070,2932,2708,673,2973,2596,998,3347,2469,3661,3072,2336,3225,3595,3143,3677,3284,4294,3579,3834,2104,978,905,830,918,2093,2053,1175,1925,5463,5961,4767,6485,7962,7680,6656,7396,5521,4655,2905,1592,963,2506,677,640,726,1191,1292,1066",2.212085091782176,2.4141536656389033,2.6667393829598125,0.02112587331350719,39302878955,13.402551651000977,20.256011962890625
/data/Metabolomics/ms-mint/230508__ms-mint-demofiles/ms-files/SA_B1.mzML,SA_B1,Arabitol,151.0605,10,295.50000000000006,277.0,315.0,s,0,targets.csv,50000.0,3034.0,25,5584.0,313.3580017089844,597.0,1365.0,2000.0,1951.0,"289.78,291.61,292.23,292.86,293.49,294.12,295.42,296.07,296.74,297.4,298.07,298.74,299.41,300.76,301.44,302.13,302.84,303.53,304.23,305.61,307.0,307.7,309.1,309.79,313.36","2548,5098,2235,4705,2715,4453,1659,5584,1860,1851,3308,1143,1040,918,744,2163,961,763,931,1365,745,920,684,1010,597",4.754795057341593,4.956817281053285,5.259850616620822,0.030063232360628883,35860623512,16.041327476501465,17.858001708984318
/data/Metabolomics/ms-mint/230508__ms-mint-demofiles/ms-files/SA_B1.mzML,SA_B1,Mevalonate,147.0657,10,180.0,100.0,266.0,s,0,targets.csv,12451187.0,178965.0,222,187444.0,253.052001953125,588.0,33141.0,56086.42792792793,3154.0,"100.43,101.19,101.95,102.71,103.46,104.22,104.98,105.74,106.5,107.25,108.01,108.77,109.53,110.29,111.05,111.8,112.56,113.32,114.08,114.84,115.6,116.35,117.11,117.86,118.62,119.38,120.14,120.9,121.65,122.41,123.17,123.93,124.69,125.45,126.2,126.96,127.72,128.48,129.24,129.99,130.75,131.51,132.27,133.03,133.79,134.54,135.3,136.06,136.82,137.58,138.34,139.1,139.85,140.61,141.37,142.13,142.89,143.64,144.4,145.16,145.92,146.68,147.44,148.19,148.95,149.71,150.47,151.23,151.99,152.74,153.5,154.26,155.02,155.78,156.53,157.29,158.05,158.81,159.57,160.32,161.08,161.84,162.6,163.36,164.12,164.88,165.63,166.39,167.15,167.91,168.67,169.43,170.18,170.94,171.7,172.46,173.22,173.97,174.73,175.49,176.25,177.01,177.76,178.52,179.28,180.04,180.8,181.56,182.32,183.07,183.83,184.59,185.35,186.11,186.86,187.62,188.38,189.14,189.9,190.65,191.41,192.17,192.93,193.69,194.45,195.21,195.96,196.71,197.41,198.12,198.82,199.52,200.22,200.92,201.61,202.31,203.02,203.72,204.41,205.09,205.79,206.48,207.18,207.89,208.6,209.3,210.01,210.72,211.43,212.13,212.84,213.56,214.26,214.97,215.68,216.38,217.09,217.8,218.5,219.2,219.9,220.6,221.32,222.02,222.74,223.44,224.14,224.86,225.57,226.28,227.0,227.72,228.45,229.17,229.9,230.62,231.35,232.1,232.86,233.6,234.34,235.09,235.84,236.57,237.32,238.05,238.79,239.53,240.27,241.03,241.77,242.51,243.25,244.01,244.76,245.52,246.27,247.02,247.77,248.52,249.27,250.03,250.79,251.54,252.3,253.05,253.8,254.54,255.27,256.02,256.76,257.48,258.2,258.95,259.68,260.43,261.19,261.95,262.71,263.47,264.19,264.91","3751,1960,2879,4360,3797,6029,7433,11378,17721,22405,32777,44113,59845,71643,82285,88401,109783,124168,130963,129638,146383,157973,161860,150627,165753,179148,177914,162795,168451,178204,183064,175427,185904,170695,172315,186378,176171,172237,179058,187444,170394,171151,181575,179682,163234,183634,172695,162039,152788,159656,155267,138340,139996,133166,132683,136024,134720,123509,120282,116189,109150,116823,108081,101513,100644,96417,93029,96843,100008,86845,85482,82306,76633,74720,78267,72143,73983,76883,59993,73242,65319,62135,59254,56366,57841,56127,53140,52822,51344,46965,44248,43861,40574,44560,46256,44751,32677,35017,43350,39047,36927,40729,38631,37287,38342,35156,27375,35835,31838,36639,36568,30152,30275,33291,31009,25561,25541,31820,29443,28350,28275,30725,42875,47200,41534,62666,54048,65353,43078,42780,44049,41879,38243,36552,39604,32752,32184,32991,29381,28681,30344,25281,26556,18370,22046,24459,19865,24267,22870,20438,17400,22761,19414,18956,18412,17114,18781,14397,13645,14803,15670,13326,13493,16169,15887,13420,13196,10259,13443,11505,9928,10564,9654,9552,9786,10231,10116,8513,8153,8164,11093,6188,8955,8365,7908,7385,7390,5167,4304,6923,6522,5505,5889,4765,4616,5287,2472,3427,5289,3021,4957,3859,2235,3560,1911,2611,4850,2307,2255,2473,2781,1024,3019,2601,3876,3076,2988,1819,588,854,835,597",4.283500875424779,4.387255789469998,4.491010703515218,0.013837381266100261,35860623512,16.041327476501465,73.052001953125
/data/Metabolomics/ms-mint/230508__ms-mint-demofiles/ms-files/SA_B1.mzML,SA_B1,Nicotinate,122.02455,10,183.204,163.0,228.0,s,0,targets.csv,2081502.0,84568.0,79,91697.0,224.13699340820312,439.0,7717.0,26348.12658227848,2952.0,"170.18,170.94,171.7,172.46,173.22,173.97,174.73,175.49,176.25,177.01,177.76,178.52,179.28,180.04,180.8,181.56,182.32,183.07,183.83,184.59,185.35,186.11,186.86,187.62,188.38,189.14,189.9,190.65,191.41,192.17,192.93,193.69,194.45,195.21,195.96,196.71,197.41,198.12,198.82,199.52,200.22,200.92,201.61,202.31,203.02,203.72,204.41,205.09,205.79,206.48,207.18,207.89,208.6,209.3,210.01,210.72,211.43,212.13,212.84,213.56,214.26,214.97,216.38,217.09,217.8,218.5,219.2,219.9,220.6,221.32,222.02,222.74,223.44,224.14,224.86,225.57,226.28,227.0,227.72","439,473,2011,3733,6527,7315,17980,21233,25578,42877,43783,56168,73550,70475,82341,81839,82086,91697,79922,75791,79473,83228,76514,69938,70230,70871,65968,59943,58113,58021,57838,49231,40788,35388,21052,43308,40068,25482,25544,16167,16301,12609,10056,8985,7011,12766,7029,3808,7717,5523,5174,4234,5663,3940,3785,3381,3433,4833,992,2775,2641,2852,2245,2490,3377,2672,811,2619,1019,1084,2581,2419,1095,2500,878,627,2235,968,3391",2.012154329252132,2.1372012076261973,2.262248086000262,0.03263116648914137,35860623512,16.041327476501465,40.93299340820312
/data/Metabolomics/ms-mint/230508__ms-mint-demofiles/ms-files/SA_B1.mzML,SA_B1,Succinate,117.01905,10,122.634,122.2,150.0,s,0,targets.csv,25545971.0,1759483.0,37,2732826.0,122.41300201416016,22371.0,120254.0,690431.6486486486,2710455.0,"122.41,123.17,123.93,124.69,125.45,126.2,126.96,127.72,128.48,129.24,129.99,130.75,131.51,132.27,133.03,133.79,134.54,135.3,136.06,136.82,137.58,138.34,139.1,139.85,140.61,141.37,142.13,142.89,143.64,144.4,145.16,145.92,146.68,147.44,148.19,148.95,149.71","2732826,2545624,2464820,2577308,2258497,2336490,2096405,1825908,1441786,1208610,905173,635857,445297,342592,268154,195916,162393,131098,120254,106862,88017,71137,65600,57185,52594,47745,45968,40262,34841,34438,40603,33127,31388,26643,25541,26641,22371",2.678224787499079,2.808620556927219,2.8738184416412893,0.0005304707259010023,35860623512,16.041327476501465,-0.2209979858398441
/data/Metabolomics/ms-mint/230508__ms-mint-demofiles/ms-files/SA_B1.mzML,SA_B1,Urocanate,137.0354,10,264.9,240.0,290.0,s,0,targets.csv,107570.0,4756.0,47,6013.0,256.7560119628906,553.0,1854.0,2288.723404255319,1878.0,"240.27,241.03,241.77,242.51,243.25,244.01,244.76,245.52,246.27,247.02,247.77,248.52,249.27,250.03,250.79,251.54,252.3,253.05,253.8,254.54,256.02,256.76,257.48,258.2,258.95,259.68,260.43,261.19,261.95,262.71,263.47,264.19,264.91,265.6,266.27,266.95,267.61,268.3,269.0,269.71,270.43,271.83,272.5,273.16,275.17,275.86,277.99","3254,6013,5003,4046,5966,3900,4391,5758,3249,4489,4107,2374,2440,833,2828,773,779,2321,1854,649,2054,553,1170,2128,1066,641,795,716,2572,2517,2517,4467,3133,3542,1270,1141,1481,794,1267,827,832,1280,884,1417,846,1257,1376",1.840113171643108,2.1184862975379497,2.2298355478958864,0.0730507468005494,35860623512,16.041327476501465,-8.143988037109352
/data/Metabolomics/ms-mint/230508__ms-mint-demofiles/ms-files/SA_B1.mzML,SA_B1,Xanthine,151.02585,10,250.0,208.0,290.8,s,0,targets.csv,144712.0,3976.0,77,4230.0,244.00599670410156,506.0,2026.0,1879.3766233766235,2486.0,"208.6,209.3,210.01,210.72,211.43,212.13,212.84,213.56,214.26,214.97,217.8,218.5,219.9,220.6,221.32,222.02,222.74,223.44,224.14,224.86,225.57,226.28,227.0,227.72,228.45,229.17,229.9,230.62,231.35,232.1,232.86,233.6,234.34,235.09,235.84,236.57,237.32,238.05,238.79,239.53,240.27,241.03,241.77,242.51,243.25,244.01,244.76,245.52,246.27,247.02,247.77,248.52,249.27,250.03,250.79,251.54,252.3,253.8,254.54,255.27,256.02,256.76,257.48,258.2,258.95,259.68,260.43,261.19,261.95,263.47,268.3,269.0,271.83,272.5,273.81,275.86,277.99","3537,4230,4161,2984,2460,2663,3096,974,1404,685,744,830,1203,1138,2561,821,791,945,2545,2311,2516,2421,2388,712,1060,1178,2827,3911,3051,2566,2790,2145,2026,740,2770,2351,2701,3377,3594,2118,2287,2602,2338,2654,2849,3300,2640,3479,2783,3782,2539,3050,2126,2023,719,590,923,506,1029,1125,942,1028,1024,700,644,713,668,707,759,567,647,821,1011,860,1215,686,1051",2.1110508048538126,2.3131193787105397,2.515187952567267,0.06442285045319812,35860623512,16.041327476501465,-5.9940032958984375
/data/Metabolomics/ms-mint/230508__ms-mint-demofiles/ms-files/SA_B2.mzML,SA_B2,Arabitol,151.0605,10,295.50000000000006,277.0,315.0,s,0,targets.csv,34015.0,3579.0,16,6790.0,302.8219909667969,783.0,1482.5,2125.9375,1773.0,"290.39,291.62,292.86,294.14,294.78,296.08,296.75,298.07,299.42,301.44,302.82,303.51,304.21,304.9,306.97,310.44","2759,2951,2458,6790,1489,1476,3479,3347,783,976,856,2793,840,921,1111,986",4.628531167521786,4.8558061691974395,4.982070059017246,0.0627262240931215,35657110461,16.003686904907227,7.321990966796818
