ms_file,ms_file_label,peak_label,mz_mean,mz_width,rt,rt_min,rt_max,rt_unit,intensity_threshold,target_filename,peak_area,peak_area_top3,peak_n_datapoints,peak_max,peak_rt_of_max,peak_min,peak_median,peak_mean,peak_delta_int,peak_shape_rt,peak_shape_int,peak_mass_diff_25pc,peak_mass_diff_50pc,peak_mass_diff_75pc,peak_score,total_intensity,ms_file_size_MB,rt_diff [s]
/data/Metabolomics/ms-mint/230508__ms-mint-demofiles/ms-files/SA_B2.mzML,SA_B2,Mevalonate,147.0657,10,180.0,100.0,266.0,s,0,targets.csv,5763599.0,91528.0,219,94774.0,251.5229949951172,412.0,15043.0,26317.803652968036,3763.0,"100.18,100.94,101.69,102.45,103.21,103.97,104.73,105.49,106.24,107.0,107.76,108.52,109.28,110.04,110.79,111.55,112.31,113.07,113.83,114.58,115.34,116.1,116.86,117.62,118.38,119.13,119.89,120.65,121.41,122.16,122.92,123.68,124.44,125.2,125.96,126.71,127.47,128.23,128.99,129.75,130.5,131.26,132.02,132.78,133.54,134.29,135.05,135.81,136.57,137.33,138.09,138.85,139.6,140.36,141.12,141.88,142.64,143.39,144.15,144.91,145.67,146.43,147.18,147.94,148.7,149.46,150.22,150.98,151.73,152.49,153.25,154.01,154.77,155.52,156.28,157.04,157.8,158.56,159.32,160.07,160.83,161.59,162.35,163.11,163.87,164.62,165.38,166.14,166.9,167.66,168.41,169.17,169.93,170.69,171.45,172.21,172.96,173.72,174.48,175.24,176.0,176.76,177.51,178.27,179.03,179.79,180.55,181.3,182.06,182.82,183.58,184.34,185.1,185.85,186.61,187.37,188.13,188.89,189.65,190.4,191.16,191.92,192.68,193.44,194.2,194.95,195.71,196.47,197.19,197.89,198.59,199.3,200.0,200.7,201.42,202.12,202.81,203.5,204.2,204.9,205.6,206.29,206.99,207.69,208.39,209.09,209.8,210.51,211.22,211.92,212.64,213.35,214.06,214.77,215.48,216.2,216.89,217.61,218.29,218.99,219.7,220.4,221.1,221.8,222.52,223.23,223.96,224.68,225.4,226.12,226.84,227.55,228.27,229.0,229.73,230.47,231.22,231.96,232.7,233.45,234.2,234.94,235.7,236.45,237.21,237.95,238.7,239.46,240.21,240.96,241.71,242.46,243.22,243.98,244.73,245.48,246.23,246.99,247.75,248.51,249.27,250.02,250.78,251.52,252.28,253.04,253.79,254.52,255.26,256.0,256.76,257.51,258.24,258.98,259.73,260.48,261.24,261.99,262.75","4187,3694,4183,1929,2461,3575,3671,7075,7550,10546,13842,19400,20628,23231,31546,40404,43750,46770,62321,58015,60832,71264,60056,69679,75132,72401,65646,88001,78257,87179,71811,85370,79060,75443,83210,76026,65709,92362,90164,87119,94774,92692,85073,85953,90794,79789,75412,86404,80653,65600,81850,71030,65885,69859,68997,67920,64369,60815,54849,53161,52535,50055,50679,50401,48036,42724,39051,37163,39298,43863,39608,34386,41072,39512,41668,34670,33675,32071,32350,32247,32422,30688,32236,29136,24448,26684,23405,20803,19989,20892,23791,21112,17145,18716,22472,23151,18032,18797,19052,18626,18113,14304,18975,17486,12102,18317,15043,13156,13346,14220,12797,15823,14096,11395,10455,11230,13643,10495,14035,14116,13018,11945,18376,22841,24277,22962,24896,29332,22958,25519,17215,19691,20156,18055,17202,16161,11424,12364,13200,12686,16715,12597,14306,11123,13856,11214,8093,12775,10529,9290,8149,8548,8291,9091,8770,8098,6578,7603,6700,7822,8019,4287,6027,6058,5301,5918,5650,5888,5493,6004,5539,4218,7230,5063,6061,4960,3457,5892,4687,4994,3369,4936,2798,3882,4379,3748,3041,4239,2680,2575,1817,2385,2253,2299,2361,2243,2239,2589,2851,790,1723,971,608,747,1637,1499,2305,2297,766,1057,989,1036,2485,825,734,560,412,692,424",4.17974596137956,4.283500875424779,4.387255789469998,0.013812624399973331,35657110461,16.003686904907227,71.52299499511719
/data/Metabolomics/ms-mint/230508__ms-mint-demofiles/ms-files/SA_B2.mzML,SA_B2,Nicotinate,122.02455,10,183.204,163.0,228.0,s,0,targets.csv,1168280.0,47386.0,74,49117.0,221.8040008544922,491.0,7043.0,15787.567567567568,548.0,"169.17,171.45,172.21,172.96,173.72,174.48,175.24,176.0,176.76,177.51,178.27,179.03,179.79,180.55,181.3,182.06,182.82,183.58,184.34,185.1,185.85,186.61,187.37,188.13,188.89,189.65,190.4,191.16,191.92,192.68,193.44,194.2,194.95,195.71,196.47,197.19,197.89,198.59,199.3,200.0,200.7,201.42,202.12,202.81,203.5,204.2,204.9,205.6,206.29,206.99,207.69,208.39,209.09,209.8,210.51,211.22,211.92,212.64,213.35,214.06,214.77,215.48,216.2,216.89,217.61,218.29,218.99,219.7,221.1,221.8,223.96,224.68,225.4,226.84","491,713,1908,4032,5866,7765,10706,17655,19860,26086,28439,28278,40698,40632,47601,47670,47962,49042,48403,49117,44638,48411,41985,48257,36704,35887,29896,28076,25971,34994,25397,20343,14226,14865,23193,28266,18548,15145,8940,10656,10563,6753,7333,3938,5417,6073,6118,3475,2732,1343,3051,778,2703,3066,3208,2815,1316,1168,2596,735,1171,1173,1307,665,1045,1086,1389,974,1094,1090,964,2054,726,1039",1.8245840116910348,1.9496308900650998,2.1372012076261973,0.03617179931031286,35657110461,16.003686904907227,38.60000085449218
/data/Metabolomics/ms-mint/230508__ms-mint-demofiles/ms-files/SA_B2.mzML,SA_B2,Succinate,117.01905,10,122.634,122.2,150.0,s,0,targets.csv,23922307.0,2513905.0,37,2583209.0,123.68099975585938,1016.0,112013.0,646548.8378378379,2444216.0,"122.92,123.68,124.44,125.2,125.96,126.71,127.47,128.23,128.99,129.75,130.5,131.26,132.02,132.78,133.54,134.29,135.05,135.81,136.57,137.33,138.09,138.85,139.6,140.36,141.12,141.88,142.64,143.39,144.15,144.91,145.67,146.43,147.18,147.94,148.7,149.46","2468973,2583209,2489535,2341715,2423609,2009944,1780516,1729086,1331951,1099892,773727,532543,414574,287384,254672,172558,156363,131494,112013,93420,85620,76141,62369,59404,61513,48488,44729,42806,39972,37430,32208,30137,29805,27608,31126,24757",2.613026902785009,2.613026902785009,2.743422672213149,0.0038162275595408418,35657110461,16.003686904907227,1.0469997558593747
/data/Metabolomics/ms-mint/230508__ms-mint-demofiles/ms-files/SA_B2.mzML,SA_B2,Urocanate,137.0354,10,264.9,240.0,290.0,s,0,targets.csv,607914.0,76193.0,53,82270.0,274.5190124511719,469.0,3721.0,11470.075471698114,3630.0,"240.21,240.96,241.71,242.46,243.22,243.98,244.73,245.48,246.23,246.99,247.75,248.51,249.27,250.02,250.78,251.52,252.28,253.04,253.79,254.52,255.26,256.0,256.76,257.51,258.24,258.98,259.73,260.48,261.24,261.99,262.75,263.49,264.24,264.95,265.64,266.32,266.99,267.66,268.34,269.04,269.75,270.46,271.17,271.86,272.53,273.18,273.85,274.52,275.2,275.9,276.61,277.32,278.02","5035,5261,5470,5083,5476,5588,4643,3822,2913,4426,4129,3400,2556,2972,3183,2365,1851,981,1920,709,1873,469,2012,2056,1851,1955,789,3721,8359,22946,49860,73390,82270,72921,56455,44271,24172,17849,13848,8871,9271,5011,5933,3564,4697,3445,3111,2228,1564,2318,3118,528,1405",1.5617400457482664,1.7844385464641397,2.007137047180013,0.08996868213286736,35657110461,16.003686904907227,9.619012451171898
/data/Metabolomics/ms-mint/230508__ms-mint-demofiles/ms-files/SA_B2.mzML,SA_B2,Xanthine,151.02585,10,250.0,208.0,290.8,s,0,targets.csv,144149.0,3559.0,75,4995.0,271.85699462890625,534.0,1798.0,1921.9866666666667,3678.0,"208.39,209.09,209.8,210.51,211.22,211.92,212.64,214.06,214.77,216.2,216.89,217.61,218.29,219.7,220.4,221.1,221.8,222.52,223.23,224.68,225.4,226.12,226.84,227.55,228.27,229.0,229.73,230.47,231.22,231.96,232.7,233.45,234.2,234.94,235.7,236.45,237.21,237.95,238.7,239.46,240.21,240.96,241.71,242.46,243.22,243.98,244.73,245.48,246.23,246.99,247.75,248.51,249.27,250.02,250.78,251.52,253.04,253.79,254.52,255.26,256.76,257.51,258.24,258.98,259.73,260.48,261.24,261.99,262.75,264.24,266.99,268.34,271.86,272.53,273.18","4956,3190,3899,2586,4995,3097,3863,686,920,612,1007,625,746,1295,3207,715,650,827,1036,803,693,2437,3008,3017,2453,3115,2872,2327,948,2136,1003,2357,3938,2088,2872,2365,2084,2907,2193,2911,3624,3324,2739,2507,3266,3130,2067,1986,2922,2596,3792,3314,751,534,1694,980,1798,731,725,972,648,644,839,549,627,1597,543,1781,734,738,1175,854,586,665,1278",1.8079479440687218,2.010016517925449,2.212085091782176,0.011227873499953632,35657110461,16.003686904907227,21.85699462890625
/data/Metabolomics/ms-mint/230508__ms-mint-demofiles/ms-files/SA_B3.mzML,SA_B3,Arabitol,151.0605,10,295.50000000000006,277.0,315.0,s,0,targets.csv,36820.0,3224.0,22,3586.0,278.0150146484375,581.0,1360.0,1673.6363636363637,95.0,"277.3,278.02,288.7,290.51,291.12,292.36,293.63,295.56,296.88,298.24,298.92,299.59,300.95,301.63,302.32,303.03,303.73,304.43,305.12,305.82,307.2,310.72","744,581,3007,3586,3081,1729,1663,1599,3574,1439,1077,1066,2896,2607,769,683,753,2376,964,696,1281,649",4.8810589471614,5.108333948837053,5.411367284404592,0.04104782052199176,34550013129,15.87561321258545,-17.484985351562557
/data/Metabolomics/ms-mint/230508__ms-mint-demofiles/ms-files/SA_B3.mzML,SA_B3,Mevalonate,147.0657,10,180.0,100.0,266.0,s,0,targets.csv,4988616.0,74213.0,218,80813.0,262.60101318359375,472.0,13630.5,22883.559633027522,1600.0,"100.14,100.9,101.66,102.41,103.17,103.93,104.69,105.45,106.21,106.96,107.72,108.48,109.24,110.0,110.75,111.51,112.27,113.03,113.79,114.54,115.3,116.05,116.81,117.57,118.32,119.08,119.84,120.6,121.36,122.12,122.87,123.62,124.38,125.14,125.9,126.66,127.42,128.17,128.93,129.69,130.45,131.21,131.96,132.72,133.48,134.24,135.0,135.76,136.51,137.27,138.03,138.79,139.55,140.3,141.06,141.82,142.58,143.34,144.1,144.85,145.61,146.37,147.13,147.89,148.64,149.4,150.16,150.92,151.68,152.43,153.19,153.95,154.71,155.47,156.23,156.98,157.74,158.5,159.26,160.02,160.77,161.53,162.29,163.05,163.81,164.57,165.32,166.08,166.84,167.6,168.36,169.12,169.87,170.63,171.39,172.15,172.91,173.66,174.42,175.18,175.94,176.7,177.46,178.21,178.97,179.73,180.49,181.25,182.01,182.76,183.52,184.28,185.04,185.8,186.55,187.31,188.07,188.83,189.59,190.35,191.1,191.86,192.62,193.38,194.14,194.9,195.65,196.39,197.09,197.8,198.5,199.19,199.89,200.6,201.3,202.0,202.7,203.4,204.11,204.81,205.51,206.21,206.93,207.63,208.33,209.03,209.74,210.45,211.16,211.87,212.58,213.29,214.0,214.7,215.41,216.12,216.82,217.52,218.22,218.93,219.62,220.31,221.03,221.76,222.48,223.2,223.92,224.63,225.34,226.05,226.76,227.5,228.23,228.95,229.68,230.41,231.15,231.89,232.64,233.39,234.13,234.87,235.62,236.38,237.12,237.86,238.62,239.35,240.1,240.84,241.58,242.33,243.09,243.84,244.59,245.35,246.1,246.86,247.62,248.37,249.13,249.89,250.64,251.39,252.15,253.66,254.41,256.63,257.38,258.11,259.6,260.33,261.09,261.84,262.6,263.34,264.08,264.8","2204,940,815,2220,3040,3465,3588,3262,5284,11180,8568,15003,19602,24856,28498,36901,45025,47842,48880,52267,47014,51715,53915,61882,56389,59435,67556,61951,68190,58799,66367,77130,72076,55765,67374,65262,71617,75262,67596,78463,74213,80813,67614,74772,76495,79959,66363,70725,67573,65437,61423,57068,56443,56260,66633,60080,49840,51544,51842,45412,40141,45775,46688,43211,45851,42271,48815,40427,33236,39127,33026,28054,39809,32603,28176,29808,31743,27298,24066,30211,25723,24808,23545,22436,25454,26294,23408,18782,18116,18264,21050,16397,23269,15176,15540,17881,19909,20954,16098,16879,18254,15111,12623,14630,12738,13581,15078,14709,12684,11836,11075,11822,13680,13513,10314,9819,12282,12219,9047,10571,10262,13387,17447,18641,22024,22094,20213,21438,13966,18312,19662,16502,15981,12576,15232,13279,12289,11319,11297,8251,14409,10061,11108,7786,14103,12346,8731,9377,6136,9046,9334,5732,8644,6729,9160,10294,9222,6048,4356,7987,5515,4917,5633,5476,5171,4535,6248,4669,6084,6291,4881,4200,4831,5856,4374,4379,3744,2498,4775,4042,3127,5252,3771,2965,3974,3696,3102,2534,3411,2609,2817,3267,991,836,709,3761,723,1861,2131,522,1725,944,2157,1907,719,1783,1011,2264,543,737,472,685,1835,704,727,661,567,604",4.283500875424779,4.387255789469998,4.594765617560437,0.012161152395826552,34550013129,15.87561321258545,82.60101318359375
/data/Metabolomics/ms-mint/230508__ms-mint-demofiles/ms-files/SA_B3.mzML,SA_B3,Nicotinate,122.02455,10,183.204,163.0,228.0,s,0,targets.csv,1010664.0,42411.0,72,50718.0,223.9199981689453,493.0,5713.5,14037.0,115.0,"168.36,171.39,172.15,172.91,173.66,174.42,175.18,175.94,176.7,177.46,178.21,178.97,179.73,180.49,181.25,182.01,182.76,183.52,184.28,185.04,185.8,186.55,187.31,188.07,188.83,189.59,190.35,191.1,191.86,192.62,193.38,194.14,194.9,195.65,196.39,197.09,197.8,198.5,199.19,199.89,200.6,201.3,202.0,202.7,203.4,204.11,204.81,205.51,206.21,206.93,207.63,208.33,209.03,209.74,210.45,211.16,211.87,212.58,213.29,214.0,216.12,216.82,217.52,218.93,219.62,221.03,222.48,223.2,223.92,225.34,226.76,227.5","540,781,1904,2842,3238,4387,9666,12590,14894,22937,22409,35153,34498,36955,41839,45269,44326,48954,36851,50718,39665,39334,32495,33982,34728,28850,28123,30027,27550,28977,18058,20173,15646,10589,22358,18780,13196,11065,8586,7036,6014,6489,5413,3895,4108,2791,3417,1120,4262,2765,1324,2703,2074,4026,3422,911,945,2650,2095,919,734,1182,1123,1130,727,627,613,493,676,604,788,655",1.9965234694553742,2.1997246468132294,2.3247715251872942,0.03386281264173267,34550013129,15.87561321258545,40.715998168945305
/data/Metabolomics/ms-mint/230508__ms-mint-demofiles/ms-files/SA_B3.mzML,SA_B3,Succinate,117.01905,10,122.634,122.2,150.0,s,0,targets.csv,31956380.0,3436153.0,36,3578761.0,122.86699676513672,31158.0,154051.5,887677.2222222222,3430040.0,"122.87,123.62,124.38,125.14,125.9,126.66,127.42,128.17,128.93,129.69,130.45,131.21,131.96,132.72,133.48,134.24,135.0,135.76,136.51,137.27,138.03,138.79,139.55,140.3,141.06,141.82,142.58,143.34,144.1,144.85,145.61,146.37,147.13,147.89,148.64,149.4","3461198,3578761,3268502,2867958,3136572,2717079,2736746,2112425,1687653,1425847,1010656,821322,546621,404170,328674,273248,182758,169596,138507,126416,111566,98124,83920,80774,77748,62667,53937,57648,51328,44584,46228,45996,40106,38744,37143,31158",2.7271232010346314,2.776021614570184,2.8249200281057365,0.0027644202162692413,34550013129,15.87561321258545,0.2329967651367184
/data/Metabolomics/ms-mint/230508__ms-mint-demofiles/ms-files/SA_B3.mzML,SA_B3,Urocanate,137.0354,10,264.9,240.0,290.0,s,0,targets.csv,201526.0,14769.0,51,16653.0,252.1490020751953,517.0,2953.0,3951.4901960784314,5703.0,"240.1,240.84,241.58,242.33,243.09,243.84,244.59,245.35,246.1,246.86,247.62,248.37,249.13,249.89,250.64,251.39,252.15,252.91,253.66,254.41,255.15,255.9,256.63,257.38,258.11,258.85,259.6,260.33,261.09,261.84,262.6,263.34,264.08,264.8,265.5,266.18,266.86,267.54,268.23,268.92,269.63,270.35,271.06,271.77,272.45,273.8,274.46,275.15,276.56,277.3,278.02","6733,4750,3415,5307,4111,6005,5674,4668,5137,3357,2953,3322,2562,2618,759,3161,1776,2372,2464,849,737,1972,1967,598,517,711,2970,2047,2782,3927,8714,13706,16653,13950,15738,7553,5189,4018,4190,1044,2618,3685,2935,1220,3534,894,813,698,1236,1887,1030",1.8957877968220764,2.1184862975379497,2.341184798253823,0.04689698690466166,34550013129,15.87561321258545,-12.750997924804665
/data/Metabolomics/ms-mint/230508__ms-mint-demofiles/ms-files/SA_B3.mzML,SA_B3,Xanthine,151.02585,10,250.0,208.0,290.8,s,0,targets.csv,136622.0,5128.0,70,6498.0,223.1959991455078,391.0,2015.0,1951.7428571428572,3081.0,"208.33,209.03,209.74,210.45,211.16,211.87,212.58,213.29,214.7,215.41,216.12,216.82,218.22,219.62,220.31,221.03,221.76,223.2,225.34,226.05,226.76,227.5,228.23,228.95,229.68,230.41,231.15,231.89,232.64,233.39,234.13,234.87,235.62,236.38,237.12,237.86,238.62,239.35,240.1,240.84,241.58,242.33,243.09,243.84,244.59,245.35,246.1,246.86,247.62,248.37,249.13,249.89,250.64,251.39,252.15,252.91,253.66,254.41,255.9,256.63,258.11,258.85,261.09,261.84,263.34,264.08,266.86,269.63,271.06,275.15","3678,6498,5209,4165,2113,3430,1036,782,655,647,772,657,1072,934,1063,2177,864,744,658,719,1289,3066,3010,3437,961,2186,2423,2399,1843,2695,2267,3063,1976,2460,2326,2667,3138,3554,3354,2600,813,3305,2473,2054,3339,3217,1835,2446,3251,2946,3066,2121,1867,958,728,550,2480,551,497,2126,817,1008,646,391,774,863,655,709,952,597",2.1363093765859036,2.4141536656389033,2.6162222394956305,0.01929480710341307,34550013129,15.87561321258545,-26.804000854492188
/data/Metabolomics/ms-mint/230508__ms-mint-demofiles/ms-files/SA_B4.mzML,SA_B4,Arabitol,151.0605,10,295.50000000000006,277.0,315.0,s,0,targets.csv,63384.0,3470.0,26,6337.0,299.1700134277344,608.0,1828.0,2437.846153846154,88.0,"278.44,290.16,290.77,291.39,292.01,292.64,293.27,293.9,294.55,295.19,295.85,296.5,297.17,297.83,298.5,299.17,300.52,301.2,301.89,302.58,303.27,303.96,304.65,306.74,307.44,308.14","888,3370,6241,2467,2090,6337,1985,4360,1671,3721,1309,5119,3977,1545,1513,1318,1161,1374,2796,889,2818,2833,889,608,1129,976",4.8558061691974395,5.057828392909131,5.259850616620822,0.20377792193648814,35863205487,16.03006076812744,3.670013427734318
/data/Metabolomics/ms-mint/230508__ms-mint-demofiles/ms-files/SA_B4.mzML,SA_B4,Mevalonate,147.0657,10,180.0,100.0,266.0,s,0,targets.csv,11678172.0,173750.0,223,187768.0,265.35400390625,623.0,31404.0,52368.48430493273,2068.0,"100.74,101.5,102.26,103.02,103.77,104.53,105.29,106.05,106.81,107.57,108.32,109.08,109.84,110.6,111.36,112.12,112.87,113.63,114.39,115.15,115.91,116.67,117.42,118.18,118.94,119.7,120.46,121.21,121.97,122.73,123.49,124.25,125.01,125.76,126.52,127.28,128.04,128.8,129.55,130.31,131.07,131.83,132.59,133.35,134.1,134.86,135.62,136.38,137.14,137.9,138.65,139.41,140.17,140.93,141.69,142.45,143.2,143.96,144.72,145.48,146.24,146.99,147.75,148.51,149.27,150.03,150.79,151.54,152.3,153.06,153.82,154.58,155.34,156.09,156.85,157.61,158.37,159.13,159.88,160.64,161.4,162.16,162.92,163.68,164.43,165.19,165.95,166.71,167.47,168.23,168.98,169.74,170.5,171.26,172.02,172.77,173.53,174.29,175.05,175.81,176.57,177.32,178.08,178.84,179.6,180.36,181.12,181.87,182.63,183.39,184.15,184.91,185.66,186.42,187.18,187.94,188.7,189.46,190.21,190.97,191.73,192.49,193.25,194.01,194.76,195.52,196.28,197.01,197.7,198.4,199.1,199.8,200.49,201.19,201.89,202.59,203.29,203.99,204.69,205.38,206.08,206.79,207.49,208.19,208.9,209.61,210.32,211.03,211.74,212.44,213.15,213.85,214.55,215.26,215.98,216.69,217.4,218.12,218.83,219.53,220.23,220.93,221.63,222.34,223.05,223.76,224.46,225.18,225.91,226.63,227.35,228.07,228.8,229.53,230.26,231.0,231.74,232.49,233.25,233.99,234.74,235.49,236.24,236.99,237.73,238.48,239.21,239.97,240.71,241.47,242.23,242.97,243.7,244.45,245.2,245.95,246.7,247.45,248.21,248.96,249.72,250.48,251.22,251.98,252.73,253.48,254.24,254.98,255.71,256.46,257.19,257.93,258.67,259.41,260.16,260.9,261.66,262.42,263.18,263.93,264.65,265.35","3328,2942,2681,3101,5945,7104,7598,10937,22360,25050,35087,50476,62345,64482,93301,99760,100264,109710,125483,118582,134808,123614,146770,146136,164932,144893,168828,162737,162863,176266,156779,164053,162225,172752,168725,159929,148774,153803,175807,171939,175497,152074,165522,187768,167960,157541,171376,149156,153746,139247,120850,139546,135505,132982,128255,132606,126036,115130,113418,101224,115709,113281,96739,82258,89570,84483,94074,86604,82419,80631,77428,78219,71333,77250,73575,65989,70924,71333,57501,58397,60915,58004,52775,55739,55113,47105,50026,43294,46506,41494,49103,39435,44775,47262,39142,32866,36535,39554,41039,36519,34561,37187,36925,33065,33011,34298,32863,30576,29310,31404,23885,29033,28104,25284,27744,27352,30265,25910,23429,18914,24646,27445,47117,43071,46348,57950,51823,55262,45180,43910,46812,42684,35371,35721,34665,29411,37572,24800,27283,29649,22020,26420,23904,22604,25804,20427,21999,21473,18063,20611,18149,19061,19254,14463,16266,12731,17793,14134,16208,13979,13446,10199,13291,9593,12338,15525,14886,12771,11294,9868,10227,9664,13962,9607,10651,9013,8131,8926,10308,8247,9244,7643,4842,6901,7759,7530,7881,5875,4832,6588,6043,5188,4567,5470,3575,4320,3546,2796,3243,2775,4449,2709,3158,2248,1725,2648,2620,2639,2148,623,3213,683,3593,2475,4112,755,1730,2068,2181,1885,2481,1260",4.283500875424779,4.283500875424779,4.491010703515218,0.011864893850370211,35863205487,16.03006076812744,85.35400390625
/data/Metabolomics/ms-mint/230508__ms-mint-demofiles/ms-files/SA_B4.mzML,SA_B4,Nicotinate,122.02455,10,183.204,163.0,228.0,s,0,targets.csv,1921356.0,77821.0,79,82971.0,224.45599365234375,435.0,8267.0,24320.962025316454,1743.0,"168.98,169.74,171.26,172.02,172.77,173.53,174.29,175.05,175.81,176.57,177.32,178.08,178.84,179.6,180.36,181.12,181.87,182.63,183.39,184.15,184.91,185.66,186.42,187.18,187.94,188.7,189.46,190.21,190.97,191.73,192.49,193.25,194.01,194.76,195.52,196.28,197.01,197.7,198.4,199.1,199.8,200.49,201.19,201.89,202.59,203.29,203.99,204.69,205.38,206.08,206.79,207.49,208.19,208.9,209.61,210.32,211.03,211.74,212.44,213.15,213.85,214.55,215.26,215.98,216.69,217.4,218.12,218.83,219.53,220.23,221.63,222.34,223.76,224.46,225.18,225.91,226.63,227.35","435,645,2091,3105,4858,7611,12579,15085,23960,29448,42838,48521,57304,61196,63785,68723,74024,80784,78939,76624,76653,82971,73841,70167,68462,63902,60794,58969,53173,50695,43505,54111,37591,37852,29105,18360,39666,32896,17969,17302,14570,12735,13786,8267,10688,8184,6177,8600,6310,8007,7272,4224,4183,3811,3401,3990,3584,4213,3431,3617,3330,3121,965,2530,1080,2861,2164,3112,790,2585,1010,3174,1247,3740,2411,2416,982,2178",2.012154329252132,2.1372012076261973,2.262248086000262,0.03265680417937339,35863205487,16.03006076812744,41.25199365234374
/data/Metabolomics/ms-mint/230508__ms-mint-demofiles/ms-files/SA_B4.mzML,SA_B4,Succinate,117.01905,10,122.634,122.2,150.0,s,0,targets.csv,27095211.0,1873336.0,36,2903296.0,122.73100280761719,24201.0,140994.0,752644.75,2877737.0,"122.73,123.49,124.25,125.01,125.76,126.52,127.28,128.04,128.8,129.55,130.31,131.07,131.83,132.59,133.35,134.1,134.86,135.62,136.38,137.14,137.9,138.65,139.41,140.17,140.93,141.69,142.45,143.2,143.96,144.72,145.48,146.24,146.99,147.75,148.51,149.27","2903296,2716713,2841678,2719333,2649623,2387845,2079650,1774628,1536695,1219834,902325,670433,454723,334550,281338,217847,178549,161649,120339,112727,94308,78128,82276,73930,60461,55845,51205,48692,50019,42533,38843,39702,34978,30756,24201,25559",2.5478290180709386,2.678224787499079,2.743422672213149,0.0005800789281232055,35863205487,16.03006076812744,0.09700280761718716
/data/Metabolomics/ms-mint/230508__ms-mint-demofiles/ms-files/SA_B4.mzML,SA_B4,Urocanate,137.0354,10,264.9,240.0,290.0,s,0,targets.csv,337074.0,29242.0,53,36457.0,277.760986328125,561.0,3264.0,6359.88679245283,3155.0,"240.71,241.47,242.23,242.97,243.7,244.45,245.2,245.95,246.7,247.45,248.21,248.96,249.72,250.48,251.22,251.98,252.73,253.48,254.24,254.98,256.46,257.19,257.93,258.67,259.41,260.16,260.9,261.66,262.42,263.18,263.93,264.65,265.35,266.04,266.71,267.38,268.06,268.75,269.45,270.17,270.89,271.59,272.27,272.94,273.59,274.26,274.93,275.62,276.33,277.05,277.76,278.44,283.1","6593,5143,5757,6258,6384,6732,4902,4705,3539,3382,2543,3217,2003,1012,979,1731,2366,2281,952,873,561,634,982,1766,1006,1997,4815,8260,19600,36457,31669,34308,28741,23551,12672,8849,5300,4710,1205,3643,3349,2899,1484,3712,1170,1209,2920,906,2315,3264,1082,938,9748",1.7844385464641397,2.007137047180013,2.1184862975379497,0.06572099735165148,35863205487,16.03006076812744,12.860986328125023
/data/Metabolomics/ms-mint/230508__ms-mint-demofiles/ms-files/SA_B4.mzML,SA_B4,Xanthine,151.02585,10,250.0,208.0,290.8,s,0,targets.csv,142158.0,4355.0,71,4755.0,214.55499267578125,487.0,1981.0,2002.225352112676,2948.0,"208.19,208.9,209.61,210.32,211.03,211.74,212.44,213.85,214.55,218.83,219.53,220.23,220.93,221.63,222.34,223.05,223.76,225.18,225.91,227.35,228.07,228.8,229.53,230.26,231.0,231.74,232.49,233.25,233.99,234.74,235.49,236.24,236.99,237.73,238.48,239.21,239.97,240.71,241.47,242.23,242.97,243.7,244.45,245.2,245.95,246.7,247.45,248.21,248.96,249.72,250.48,251.22,251.98,252.73,253.48,254.98,255.71,256.46,257.19,257.93,259.41,260.16,261.66,263.18,263.93,266.71,273.59,274.26,275.62,276.33,278.44","3807,4755,4504,4662,3813,3681,2260,614,665,1338,1011,2856,1155,1016,1128,667,902,922,675,3401,3395,2052,2237,2401,2952,2274,3159,1942,1898,2156,3416,2454,2731,1981,2545,2259,1910,854,2072,2112,2047,3603,3282,2773,2389,2904,3918,2847,2925,2771,2091,716,731,1053,1665,881,823,697,788,1758,1922,602,559,487,1942,883,878,720,1032,980,859",2.0605336613896306,2.212085091782176,2.4141536656389033,0.010584303404510621,35863205487,16.03006076812744,-35.44500732421875
