ms_file,peak_label,mz_mean,mz_width,rt,rt_min,rt_max,rt_unit,intensity_threshold,target_filename,peak_area,peak_area_top3,peak_n_datapoints,peak_max,peak_rt_of_max,peak_min,peak_median,peak_mean,peak_delta_int,peak_shape_rt,peak_shape_int,peak_mass_diff_25pc,peak_mass_diff_50pc,peak_mass_diff_75pc,peak_score,total_intensity,ms_path,ms_file_size
CA_B1.mzXML,Arabitol,151.0605,10,295.50000000000006,279.0,312.0,s,0,targets.csv,1421703.5625,155280.5390625,52,60581.7421875,280.553,6006.99951171875,29056.74609375,27340.453125,655.58154296875,"279.18,279.86,280.55,281.25,281.96,282.68,283.4,284.14,284.79,285.4,285.99,286.57,287.15,287.74,288.32,288.89,289.47,290.06,290.65,291.24,291.82,292.42,293.01,293.62,294.22,294.82,295.44,296.05,296.67,297.3,297.93,298.57,299.2,299.84,300.48,301.14,301.81,302.47,303.13,303.8,304.48,305.15,305.82,306.49,307.17,307.84,308.52,309.19,309.87,310.55,311.24,311.94","6006,9870,14188,20467,35327,41981,46871,60581,47827,42259,42934,32004,25914,39520,29305,37256,38839,21099,26076,42022,30493,39678,41194,36949,37599,38162,42741,36434,32509,37321,35489,24598,26827,28807,31837,31070,21117,24357,20735,14779,15556,14225,15988,14092,10049,9361,12149,9771,6553,7050,7179,6662",2.330528372801293,2.482045040585062,2.6335617083688305,0.061348510934999045,25526356087.628845,/data/Metabolomics/ms-mint/demofiles/ms-files,12.731822967529297
CA_B1.mzXML,Xanthine,151.02585,10,262.35900000000004,250.79999999999998,271.8,s,0,targets.csv,285169.7958984375,45640.798828125,28,15925.0537109375,271.249,5975.22216796875,9841.90478515625,10184.635567801339,7568.7353515625,"250.81,251.57,252.33,253.08,253.84,254.6,255.36,256.12,256.88,257.64,258.39,259.15,259.91,260.67,261.43,262.18,262.94,263.7,264.46,265.2,265.96,266.71,267.47,268.23,268.99,269.75,270.5,271.25","15925,12330,14286,15428,13416,10766,9708,8893,10486,9922,9282,9761,10774,9244,10793,13590,10326,8253,10156,7976,6949,8028,7226,8483,5975,8630,10194,8356",-0.4148063683552773,-0.2127377944985501,-0.1117035075701865,0.04243023293502693,25526356087.628845,/data/Metabolomics/ms-mint/demofiles/ms-files,12.731822967529297
CA_B1.mzXML,Succinate,117.01905,10,122.63399999999999,52.2,150.0,s,0,targets.csv,11462199.049835205,2341698.4375,130,781454.9375,73.7882,407.9635314941406,4589.85595703125,88170.76192180927,3007.3040771484375,"52.56,53.32,54.07,54.83,55.59,56.35,57.11,57.86,58.62,59.38,60.14,60.9,61.66,62.41,63.17,63.93,64.69,65.45,66.21,66.96,67.72,68.48,69.24,70.0,70.76,71.51,72.27,73.03,73.79,74.55,75.3,76.06,76.82,77.58,78.34,79.1,79.85,80.61,81.37,82.13,82.89,83.65,84.4,85.16,85.92,86.68,87.44,88.19,88.95,89.71,90.47,91.23,91.99,92.74,93.5,94.26,95.02,95.78,96.54,97.29,98.05,98.81,99.57,100.33,101.08,101.84,102.6,103.36,104.12,104.88,105.63,106.39,107.15,107.91,108.67,109.42,110.18,110.94,111.7,112.46,113.22,113.98,114.73,115.49,116.25,117.01,117.77,118.52,119.28,120.04,120.8,121.56,122.32,123.07,123.83,124.59,125.35,126.11,126.86,127.62,128.38,129.14,129.9,130.66,131.42,132.17,132.93,133.69,134.45,135.21,135.96,136.72,137.48,138.24,139.0,139.76,140.51,141.27,142.03,142.79,143.55,144.3,145.06,145.82,146.58,147.34,148.1,148.85,149.61","1628,2304,3359,2396,2706,3297,3185,3066,2173,2743,864,1865,780,588,1759,781,2246,2288,873,1708,3339,2217,2048,1669,1890,3144,2905,2948,1928,2276,1712,2900,2779,2351,2629,3202,3411,2398,2391,2777,3305,2650,2241,2749,1837,1799,3941,4379,4418,3256,3969,2636,3967,2244,3888,4972,7211,16881,25243,52965,88132,190340,291330,428299,537784,630920,697407,780933,775775,779310,781454,770717,719451,696952,649254,561301,434958,286148,189184,144502,102981,80033,61764,56466,39326,30992,31385,24828,23510,24092,20340,14608,17542,14418,14203,13654,13245,9973,8776,11262,9934,10670,8331,8560,6968,7021,7312,6372,6850,6427,4883,7659,4911,6656,5603,5577,4703,4850,4454,4414,4146,4543,4866,3679,2836,3372,3603,4271,4636",0.07030939893627627,0.2007051683644164,0.314801466614039,0.03518487545921213,25526356087.628845,/data/Metabolomics/ms-mint/demofiles/ms-files,12.731822967529297
CA_B1.mzXML,Urocanate,137.0354,10,264.9,258.0,276.0,s,0,targets.csv,45921.02749633789,15598.98876953125,20,5561.83203125,262.184,451.5150146484375,1854.760498046875,2296.0513748168946,296.75079345703125,"258.39,259.15,259.91,260.67,261.43,262.18,262.94,263.7,264.46,265.2,265.96,266.71,267.47,268.23,268.99,269.75,271.25,272.71,274.89,275.62","451,911,869,2694,5126,4307,4910,5561,2827,2801,1985,969,1758,1614,1619,2580,1748,1950,484,748",-0.6930822739999519,-0.33119721033665767,-0.10849870962078424,0.12396138292464863,25526356087.628845,/data/Metabolomics/ms-mint/demofiles/ms-files,12.731822967529297
CA_B1.mzXML,Mevalonate,147.0657,10,180.0,102.0,258.0,s,0,targets.csv,10797.67935180664,2556.1340942382812,21,1240.5244140625,133.689,333.55023193359375,475.69024658203125,514.1752072288876,70.61578369140625,"105.63,106.39,114.73,115.49,123.83,125.35,127.62,129.9,132.17,132.93,133.69,135.21,136.72,142.03,145.82,148.1,148.85,167.81,182.22,193.59,198.87","333,377,475,479,444,428,548,562,721,511,1240,488,424,453,415,404,594,566,371,552,404",1.6896280242942976,2.104647680475175,2.208402594520394,0.01558417078786018,25526356087.628845,/data/Metabolomics/ms-mint/demofiles/ms-files,12.731822967529297
CA_B1.mzXML,Nicotinate,122.02455,10,183.204,165.0,225.0,s,0,targets.csv,160992.5313720703,25949.755859375,49,9073.8056640625,179.185,455.1787109375,2340.9775390625,3285.561864736129,162.06008911132812,"173.88,176.91,178.43,179.18,179.94,180.7,181.46,182.22,182.98,183.73,184.49,185.25,186.01,186.77,187.52,188.28,189.04,189.8,190.56,191.32,192.08,192.83,193.59,194.35,195.1,195.85,196.6,197.36,198.12,198.87,199.63,200.39,201.13,201.88,202.64,203.4,204.15,204.88,206.39,207.15,207.9,208.64,209.4,210.15,211.67,212.43,213.19,220.62,224.28","647,811,698,455,1794,2279,3196,2557,3740,4891,6199,4494,8818,7452,6829,7238,8057,9073,7415,7387,3730,5043,5825,6338,4019,4722,3485,3349,4439,3023,2034,2011,2340,1963,1731,919,1129,879,703,635,1613,1940,791,1313,613,479,761,624,485",-0.801400434164328,-0.6763535557902631,-0.48878323822916575,0.057545092756677484,25526356087.628845,/data/Metabolomics/ms-mint/demofiles/ms-files,12.731822967529297
CA_B1.mzXML,Citrulline,174.0881,10,504.04200000000003,501.0,510.0,s,0,targets.csv,30481.532257080078,26977.16162109375,7,15208.07421875,505.53299999999996,341.7514953613281,1911.4190673828125,4354.504608154297,4866.334930419922,"504.78,505.53,506.29,507.05,507.81,508.56,509.32","5208,15208,6561,1911,666,584,341",-0.7206216861085312,-0.5891469696072309,-0.5453220641067975,0.2214335659197871,25526356087.628845,/data/Metabolomics/ms-mint/demofiles/ms-files,12.731822967529297
CA_B2.mzXML,Arabitol,151.0605,10,295.50000000000006,279.0,312.0,s,0,targets.csv,861289.9650878906,98912.162109375,49,33862.05078125,280.409,2034.729736328125,17028.486328125,17577.346226283484,2884.794677734375,"279.69,280.41,281.15,281.91,282.66,283.42,284.18,284.85,285.47,286.06,286.65,287.23,287.82,288.41,289.01,289.6,290.19,290.79,291.39,291.99,292.59,293.2,293.81,294.43,295.06,295.69,296.33,296.97,297.62,298.28,298.96,299.63,300.32,301.0,301.69,302.39,303.09,303.81,304.53,305.26,305.99,306.71,307.43,308.17,308.91,309.62,310.35,311.09,311.82","4919,6788,10142,15199,19792,31971,33078,31818,26588,16181,16072,15446,30283,16759,25498,21549,28309,24158,27700,17270,22371,21092,24532,18771,25160,28831,33862,19196,17838,17028,20181,19339,16970,10193,19277,12929,16001,15736,10153,9819,10388,7165,9858,7952,7118,6609,5845,5494,2034",2.532550596512985,2.532550596512985,2.6335617083688305,0.056011669213923816,23900678292.565353,/data/Metabolomics/ms-mint/demofiles/ms-files,12.576957702636719
CA_B2.mzXML,Xanthine,151.02585,10,262.35900000000004,250.79999999999998,271.8,s,0,targets.csv,285687.62548828125,45341.6064453125,28,17566.603515625,256.368,7067.08349609375,9705.43310546875,10203.12948172433,9665.8837890625,"251.06,251.82,252.58,253.33,254.09,254.85,255.61,256.37,257.13,257.88,258.64,259.4,260.16,260.92,261.68,262.43,263.19,263.95,264.71,265.47,266.23,266.98,267.74,268.5,269.26,270.02,270.77,271.53","17566,11947,11031,11500,12713,11250,14028,10233,13746,11083,10864,9031,9384,10295,8203,9751,8927,9562,9659,10737,7933,7557,8015,9321,7067,8321,8047,7900",-0.1117035075701865,0.03984792282235888,0.09036506628654069,0.0671264243807322,23900678292.565353,/data/Metabolomics/ms-mint/demofiles/ms-files,12.576957702636719
CA_B2.mzXML,Succinate,117.01905,10,122.63399999999999,52.2,150.0,s,0,targets.csv,12518019.4319458,2516393.4375,131,861603.125,148.723,560.9583129882812,5017.0419921875,95557.40024386108,1616.35498046875,"52.43,53.19,53.95,54.71,55.46,56.22,56.98,57.74,58.49,59.25,60.01,60.76,61.52,62.28,63.04,63.8,64.56,65.31,66.07,66.83,67.59,68.35,69.11,69.86,70.62,71.38,72.14,72.9,73.66,74.41,75.17,75.93,76.69,77.45,78.21,78.96,79.72,80.48,81.24,82.0,82.75,83.51,84.27,85.03,85.79,86.55,87.3,88.06,88.82,89.58,90.34,91.1,91.85,92.61,93.37,94.13,94.89,95.65,96.4,97.16,97.92,98.68,99.44,100.2,100.95,101.71,102.47,103.23,103.99,104.74,105.5,106.26,107.02,107.78,108.54,109.29,110.05,110.81,111.57,112.33,113.08,113.84,114.6,115.36,116.12,116.88,117.64,118.39,119.15,119.91,120.67,121.43,122.18,122.94,123.7,124.46,125.22,125.98,126.73,127.49,128.25,129.01,129.77,130.52,131.28,132.04,132.8,133.56,134.32,135.07,135.83,136.59,137.35,138.11,138.87,139.62,140.38,141.14,141.9,142.66,143.42,144.17,144.93,145.69,146.45,147.21,147.96,148.72,149.48","2164,1842,1843,1621,2802,2883,4238,2277,3510,2533,2492,1388,2494,1647,2782,2288,1710,1700,3035,2825,2046,1699,2539,4205,3197,2361,3203,2878,4437,2203,3164,2515,2860,2871,2977,3141,2297,3594,2992,3670,2623,2293,2501,3182,2419,2653,4357,4219,3663,2677,2815,2813,4515,4340,5109,6096,6344,14434,22073,44274,80772,149669,249280,371930,472744,608632,707543,754145,809477,810493,861603,844297,780403,753933,709611,739057,583608,444152,351702,208575,185515,110386,89451,64927,49368,42639,36820,29374,29334,23229,21831,16310,15437,18235,11922,14639,11977,10207,11660,8635,10353,7906,9384,6694,7292,6666,6765,6329,7133,7121,7121,6127,4069,5017,5221,5014,5210,5464,4356,6038,4006,5683,4834,4310,5195,4555,4861,5531,3781",0.037710456579241235,0.13550728365034634,0.2007051683644164,0.020527732384010275,23900678292.565353,/data/Metabolomics/ms-mint/demofiles/ms-files,12.576957702636719
CA_B2.mzXML,Urocanate,137.0354,10,264.9,258.0,276.0,s,0,targets.csv,49010.7809753418,18220.21044921875,20,7086.74560546875,260.917,459.7257385253906,2221.8099365234375,2450.5390487670898,43.2449951171875,"258.64,260.16,260.92,261.68,262.43,263.19,263.95,264.71,265.47,266.23,266.98,267.74,268.5,269.26,270.77,271.53,272.27,273.0,273.74,274.5","524,2389,2444,3782,5100,6032,7086,3912,1911,2864,2335,2107,715,2483,891,1855,459,901,727,481",-0.6930822739999519,-0.33119721033665767,-0.10849870962078424,0.10686809665066498,23900678292.565353,/data/Metabolomics/ms-mint/demofiles/ms-files,12.576957702636719
CA_B2.mzXML,Mevalonate,147.0657,10,180.0,102.0,258.0,s,0,targets.csv,27692.834594726562,2912.746337890625,49,1320.25146484375,102.47,335.4228210449219,549.4705200195312,565.1598896882972,117.995849609375,"102.47,113.84,119.15,119.91,122.94,123.7,124.46,126.73,127.49,129.77,130.52,131.28,132.04,132.8,133.56,134.32,135.07,135.83,139.62,142.66,143.42,144.17,144.93,145.69,146.45,147.21,149.48,151.76,153.27,154.03,154.79,157.06,160.09,160.85,163.89,166.92,167.68,168.44,169.19,169.95,171.47,172.23,187.39,191.94,193.46,203.14,204.64,214.29,234.38","553,605,416,357,695,610,716,690,510,515,805,600,425,1320,559,460,688,565,705,403,547,518,531,513,787,722,335,503,457,607,503,568,565,541,549,441,369,612,610,594,392,474,577,531,625,581,468,518,435",1.7933829383395168,2.0008927664299554,2.312157508565613,0.011424479409181176,23900678292.565353,/data/Metabolomics/ms-mint/demofiles/ms-files,12.576957702636719
CA_B2.mzXML,Nicotinate,122.02455,10,183.204,165.0,225.0,s,0,targets.csv,405214.1758117676,61672.9140625,61,21670.97265625,223.852,386.9817810058594,3610.072998046875,6642.855341176518,101.63531494140625,"165.4,166.16,177.53,178.29,179.05,179.81,180.57,181.32,182.08,182.84,183.6,184.36,185.12,185.88,186.63,187.39,188.15,188.91,189.67,190.42,191.18,191.94,192.7,193.46,194.22,194.97,195.7,196.45,197.18,197.92,198.66,199.39,200.14,200.89,201.64,202.4,203.14,203.89,204.64,205.38,206.13,206.86,207.57,208.32,209.05,209.79,210.53,211.28,212.03,212.78,213.53,215.05,215.8,216.54,217.3,218.77,220.21,221.66,222.39,223.85,224.59","386,422,557,418,2308,2066,2741,5123,7423,8764,11277,11387,15858,15276,15834,15497,18054,18703,16254,17015,21670,16026,20889,12311,10875,18032,19112,10937,12291,7095,7274,4648,5812,4933,3617,4044,3755,3610,2946,2638,3220,2640,2145,2489,2483,555,1762,2140,804,727,702,880,964,978,540,868,874,666,797,585,488",-0.48878323822916575,-0.3637363598551009,-0.23868948148103597,0.03319226065370677,23900678292.565353,/data/Metabolomics/ms-mint/demofiles/ms-files,12.576957702636719
CA_B2.mzXML,Citrulline,174.0881,10,504.04200000000003,501.0,510.0,s,0,targets.csv,31680.464111328125,26845.1005859375,6,13242.328125,506.50899999999996,517.017333984375,4519.590576171875,5280.0773518880205,6866.977783203125,"504.99,505.75,506.51,507.27,508.02,509.54","7383,13242,6218,2820,1497,517",-0.5891469696072309,-0.5453220641067975,-0.3700224421050639,0.0698102288471707,23900678292.565353,/data/Metabolomics/ms-mint/demofiles/ms-files,12.576957702636719
CA_B3.mzXML,Arabitol,151.0605,10,295.50000000000006,279.0,312.0,s,0,targets.csv,1767759.20703125,230185.0234375,53,78222.2109375,281.532,1076.10009765625,31871.474609375,33353.947302476416,3071.77294921875,"279.51,280.18,280.85,281.53,282.23,282.92,283.62,284.29,284.91,285.5,286.08,286.66,287.24,287.81,288.39,288.97,289.55,290.13,290.71,291.3,291.89,292.48,293.08,293.67,294.27,294.87,295.48,296.09,296.71,297.34,297.96,298.59,299.22,299.85,300.48,301.14,301.79,302.45,303.11,303.77,304.44,305.1,305.77,306.45,307.13,307.8,308.47,309.14,309.82,310.52,311.21,311.9","10682,18114,28122,32570,53874,73751,78222,78211,71625,37348,51501,47350,33234,27232,29131,52030,53484,40784,34233,46950,48012,37965,44067,49511,43719,47527,55244,32350,39321,44245,31871,30876,24527,25531,28461,37606,22506,26252,25650,21909,18223,21285,16013,12556,15794,13922,10775,8158,9565,10312,6844,7610",2.4315394846571388,2.532550596512985,2.6335617083688305,0.06354801291525869,28076150320.483276,/data/Metabolomics/ms-mint/demofiles/ms-files,12.875276565551758
CA_B3.mzXML,Xanthine,151.02585,10,262.35900000000004,250.79999999999998,271.8,s,0,targets.csv,415149.654296875,64142.6953125,29,25280.900390625,252.82500000000002,9113.5185546875,13972.28515625,14315.505320581897,9238.484375,"251.38,252.1,252.82,253.54,254.27,255.0,255.71,256.44,257.16,257.88,258.6,259.32,260.04,260.74,261.45,262.15,262.88,263.58,264.29,264.98,265.68,266.39,267.1,267.79,268.52,269.24,269.95,270.65,271.35","25280,17573,21288,16555,17082,15265,13616,15310,14697,14658,13972,13580,13770,14738,12107,16415,14891,17268,11273,12025,11387,9563,12461,9113,9305,10977,11511,13411,16042",-0.010669220641822913,0.09036506628654069,0.19139935321490428,0.05998699919535478,28076150320.483276,/data/Metabolomics/ms-mint/demofiles/ms-files,12.875276565551758
CA_B3.mzXML,Succinate,117.01905,10,122.63399999999999,52.2,150.0,s,0,targets.csv,18251525.471984863,3768180.75,133,1300881.625,74.3148,394.2241516113281,6850.90185546875,137229.51482695385,3067.89794921875,"52.82,53.58,54.32,55.05,55.78,56.51,57.26,57.98,58.71,59.43,60.14,60.86,61.59,62.32,63.06,63.79,64.54,65.27,66.01,66.75,67.51,68.26,69.02,69.78,70.53,71.29,72.04,72.8,73.56,74.31,75.07,75.83,76.59,77.35,78.1,78.86,79.62,80.38,81.14,81.9,82.65,83.41,84.17,84.93,85.69,86.44,87.2,87.96,88.72,89.48,90.23,90.99,91.75,92.51,93.27,94.02,94.78,95.54,96.3,97.06,97.82,98.57,99.33,100.09,100.85,101.61,102.36,103.12,103.88,104.63,105.39,106.14,106.9,107.66,108.42,109.18,109.94,110.69,111.45,112.21,112.97,113.73,114.49,115.24,116.0,116.76,117.52,118.28,119.04,119.79,120.55,121.31,122.07,122.83,123.58,124.34,125.1,125.86,126.62,127.38,128.13,128.89,129.65,130.41,131.17,131.93,132.68,133.44,134.2,134.96,135.72,136.47,137.23,137.99,138.75,139.51,140.26,141.02,141.78,142.54,143.3,144.06,144.82,145.55,146.31,147.06,147.82,148.58,149.34","3384,2857,3822,4440,4673,3349,4149,2702,3819,4165,3027,2340,3289,2159,1860,1049,2216,3142,2528,2365,1840,2474,2514,3207,3813,5598,3950,3786,5033,5226,5056,4801,2918,3690,3893,5363,4493,4490,4348,3756,4365,4288,4669,3899,3877,4963,2858,4284,4608,5019,3138,4984,6771,5825,6516,9594,13271,28786,51244,99586,191949,349508,516306,729020,890763,957585,1128149,1115912,1231594,1235704,1300881,1179410,1160842,1151092,1019305,884952,604522,482685,327035,237405,153596,125702,92317,74387,62653,49965,43180,41321,31857,27407,27879,23783,23649,22181,18755,14472,14474,16279,15860,15070,11539,13435,12341,10435,11164,9453,10570,12648,10542,9902,8914,10174,10138,7254,7757,5049,8226,7825,6963,5642,6115,7018,6850,6987,3523,7733,5033,6238,6451",-0.12528425520593392,-0.06008637049186386,0.07030939893627627,0.035905386204466906,28076150320.483276,/data/Metabolomics/ms-mint/demofiles/ms-files,12.875276565551758
CA_B3.mzXML,Urocanate,137.0354,10,264.9,258.0,276.0,s,0,targets.csv,63605.79016113281,25032.3369140625,22,10670.5947265625,267.794,523.2356567382812,1711.3988037109375,2891.1722800514913,445.44573974609375,"258.6,259.32,260.04,260.74,261.45,262.15,262.88,263.58,264.29,264.98,265.68,266.39,267.1,267.79,268.52,269.24,269.95,270.65,271.35,273.37,274.05,274.74","523,694,3858,2650,6785,10670,7502,5817,6859,2295,3065,1179,2467,819,2243,1144,626,934,834,758,902,968",-0.21984795997872095,-0.05282408444181589,0.19771172886354169,0.42758197204405635,28076150320.483276,/data/Metabolomics/ms-mint/demofiles/ms-files,12.875276565551758
CA_B3.mzXML,Mevalonate,147.0657,10,180.0,102.0,258.0,s,0,targets.csv,23074.73959350586,4125.6749267578125,36,1823.1202392578125,232.537,367.08001708984375,532.0567016601562,640.9649887084961,60.45654296875,"104.63,106.14,106.9,116.76,117.52,122.07,123.58,126.62,127.38,128.13,128.89,131.93,132.68,134.2,134.96,137.23,137.99,139.51,140.26,141.78,142.54,143.3,147.82,150.1,150.85,153.12,159.18,163.73,164.49,166.76,169.8,174.34,187.24,188.75,190.27,232.54","467,447,479,430,495,889,566,601,856,628,481,418,841,1413,378,1823,809,810,697,705,425,801,535,611,699,674,479,499,470,833,521,367,443,462,477,528",1.6636892957829927,2.0008927664299554,2.208402594520394,0.017098622471894066,28076150320.483276,/data/Metabolomics/ms-mint/demofiles/ms-files,12.875276565551758
CA_B3.mzXML,Nicotinate,122.02455,10,183.204,165.0,225.0,s,0,targets.csv,499551.52362060547,69681.04296875,57,23892.234375,220.579,692.19677734375,5317.595703125,8764.06181790536,683.0576171875,"176.62,177.38,178.14,178.9,179.65,180.41,181.17,181.93,182.69,183.44,184.2,184.96,185.72,186.48,187.24,187.99,188.75,189.51,190.27,191.03,191.78,192.54,193.3,194.02,194.74,195.45,196.15,196.86,197.56,198.26,198.96,199.66,200.37,201.07,201.77,202.47,203.18,203.89,204.58,205.29,205.99,206.69,207.39,208.08,208.76,209.46,210.17,212.28,212.98,213.69,214.4,215.11,216.5,217.18,217.86,220.58,224.69","692,935,2929,3692,5323,7651,8446,9006,13063,18686,20911,20977,19506,23452,20962,20236,21779,23892,18027,21826,13718,15002,20741,22336,17375,15098,12764,11242,8594,7194,7962,8355,4085,5317,3216,3938,2677,2788,3211,2307,2881,2422,2693,2424,2409,2238,2154,731,963,892,1032,1287,982,1415,2724,992,1375",-0.6138301166032306,-0.4262597990421333,-0.23868948148103597,0.03630429880236373,28076150320.483276,/data/Metabolomics/ms-mint/demofiles/ms-files,12.875276565551758
CA_B3.mzXML,Citrulline,174.0881,10,504.04200000000003,501.0,510.0,s,0,targets.csv,31264.768768310547,24603.830078125,7,11486.11328125,504.59800000000007,389.7450256347656,3948.018798828125,4466.395538330078,4445.275482177734,"504.6,505.36,506.12,506.87,507.63,508.39,509.15","4835,11486,8282,3948,1897,425,389",-0.7206216861085312,-0.5014971586063641,-0.4138473476054973,0.1084089518091358,28076150320.483276,/data/Metabolomics/ms-mint/demofiles/ms-files,12.875276565551758
CA_B4.mzXML,Arabitol,151.0605,10,295.50000000000006,279.0,312.0,s,0,targets.csv,2758196.8740234375,342091.828125,52,129437.3359375,279.765,8568.525390625,57991.84765625,53042.2475773738,2539.833984375,"279.11,279.76,280.45,281.13,281.83,282.53,283.25,283.95,284.61,285.22,285.81,286.39,286.96,287.54,288.12,288.7,289.28,289.86,290.44,291.03,291.62,292.2,292.8,293.39,293.99,294.59,295.2,295.82,296.43,297.05,297.68,298.3,298.93,299.58,300.22,300.87,301.52,302.18,302.84,303.5,304.17,304.83,305.5,306.17,306.84,307.52,308.2,308.87,309.55,310.24,310.92,311.61","8568,12954,20102,30255,51241,63780,81986,129437,122721,88038,70209,57895,61990,68031,69253,85418,51847,62275,79217,69875,77676,89932,72451,71073,73232,73419,69926,64576,71022,66542,57350,58088,65269,54606,49619,59158,44835,40960,39339,26208,33278,30237,27346,21208,22160,20212,15969,18299,18304,16796,12882,11108",2.330528372801293,2.4315394846571388,2.532550596512985,0.057939683006891174,28103235936.905884,/data/Metabolomics/ms-mint/demofiles/ms-files,12.762396812438965
